# Pinned for Python 3.11 (see docker/Dockerfile) — the host's Python 3.14 has no
# TensorFlow wheel available, which is why all ML work runs inside the container.

# Core data / ML
pandas>=2.1,<3.0
numpy>=1.26,<2.0
scikit-learn>=1.4,<1.6
tensorflow>=2.16,<2.20
xgboost>=2.0,<3.0
joblib>=1.3,<2.0
scipy>=1.11,<2.0
pyarrow>=14.0,<16.0

# API / web / db
flask>=3.0,<4.0
flask-sqlalchemy>=3.1,<4.0
flask-mail>=0.10,<1.0
psycopg2-binary>=2.9,<3.0
gunicorn>=21.2,<23.0
apscheduler>=3.10,<4.0
python-dotenv>=1.0,<2.0

# EDA / notebooks / plotting
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
jupyter>=1.0,<2.0
